Order Date,Product Id,Sales Rep Id,Customer No,Order Qty,Revenue,Cost,Margin Range
97-03-22,60400,1,1024,247,1482,494,Over 65%
97-03-22,60401,1,1024,617,5553,1851,Over 65%
97-07-04,40100,27,1042,34,5610,4420,20% - 65%
97-07-04,40101,27,1042,2,1035,686,20% - 65%
97-07-04,40302,27,1042,1,18,12,20% - 65%
97-07-04,50101,27,1042,32,1024,512,20% - 65%
97-07-04,60101,27,1042,124,1488,496,Over 65%
97-07-04,60400,27,1042,315,1890,630,Over 65%
97-08-31,40100,27,1042,18,2970,2340,20% - 65%
97-08-31,40102,27,1042,3,1665,1110,20% - 65%
97-08-31,40103,27,1042,7,4305,2870,20% - 65%
97-08-31,40202,27,1042,1,84,56,20% - 65%
97-08-31,50203,27,1042,32,256,128,20% - 65%
97-08-31,60301,27,1042,374,3927,1309,Over 65%
97-08-31,60400,27,1042,504,3024,1008,Over 65%
97-03-29,40101,16,1006,2,1035,686,20% - 65%
97-03-29,40103,16,1006,30,18450,12300,20% - 65%
97-03-29,40202,16,1006,25,2100,1400,20% - 65%
97-03-29,50101,16,1006,64,2048,1024,20% - 65%
97-03-29,50101,16,1006,200,6400,3200,20% - 65%
97-03-29,60100,16,1006,49,441,147,Over 65%
97-03-29,60202,16,1006,98,2940,980,Over 65%
97-03-29,60500,16,1006,30,4950,1650,Over 65%
97-03-29,60501,16,1006,30,8100,2700,Over 65%
97-09-03,40102,39,1027,4,2220,1480,20% - 65%
97-09-03,50202,39,1027,32,256,128,20% - 65%
97-09-03,60100,39,1027,24,216,72,Over 65%
97-09-03,60400,39,1027,188,1128,376,Over 65%
97-07-09,40101,9,1001,2,1035,686,20% - 65%
97-07-09,40200,9,1001,7,840,560,20% - 65%
97-07-09,40403,9,1001,37,777,518,20% - 65%
97-07-09,50101,9,1001,48,1536,768,20% - 65%
97-07-09,60102,9,1001,36,1404,468,Over 65%
97-07-09,60402,9,1001,188,1692,564,Over 65%
97-03-25,40100,35,1004,1,165,130,20% - 65%
97-03-25,40101,35,1004,1,517.5,343,20% - 65%
97-03-25,40102,35,1004,1,555,370,20% - 65%
97-03-25,50101,35,1004,80,2560,1280,20% - 65%
97-03-25,60301,35,1004,321,3370.5,1123.5,Over 65%
97-03-25,60402,35,1004,252,2268,756,Over 65%
97-10-16,40102,18,1035,8,4440,2960,20% - 65%
97-10-16,40402,18,1035,42,2268,1512,20% - 65%
97-10-16,50201,18,1035,80,800,400,20% - 65%
97-10-16,60302,18,1035,504,3024,1008,Over 65%
97-10-16,60501,18,1035,14,3780,1260,Over 65%
97-03-23,40200,19,1035,16,1920,1280,20% - 65%
97-03-23,40401,19,1035,3,333,222,20% - 65%
97-03-23,40402,19,1035,32,1728,1152,20% - 65%
97-03-23,50203,19,1035,64,512,256,20% - 65%
97-03-23,60301,19,1035,427,4483.5,1494.5,Over 65%
97-03-23,60500,19,1035,24,3960,1320,Over 65%
97-02-07,40302,30,1006,4,72,48,20% - 65%
97-02-07,40401,30,1006,28,3108,2072,20% - 65%
97-02-07,40403,30,1006,37,777,518,20% - 65%
97-02-07,50102,30,1006,80,4480,2240,20% - 65%
97-02-07,60100,30,1006,49,441,147,Over 65%
97-02-07,60301,30,1006,266,2793,931,Over 65%
97-08-15,40200,21,1026,22,2640,1760,20% - 65%
97-08-15,40201,21,1026,1,129,86,20% - 65%
97-08-15,40300,21,1026,30,405,270,20% - 65%
97-08-15,50102,21,1026,80,4480,2240,20% - 65%
97-08-15,60202,21,1026,62,1860,620,Over 65%
97-08-15,60300,21,1026,124,1116,372,Over 65%
97-02-17,40102,7,1027,8,4440,2960,20% - 65%
97-02-17,40300,7,1027,1,13.5,9,20% - 65%
97-02-17,40301,7,1027,4,524,352,20% - 65%
97-02-17,50102,7,1027,48,2688,1344,20% - 65%
97-02-17,60101,7,1027,87,1044,348,Over 65%
97-02-17,60200,7,1027,74,444,148,Over 65%
97-06-30,40100,19,1001,10,1650,1300,20% - 65%
97-06-30,40101,19,1001,10,5175,3430,20% - 65%
97-06-30,40102,19,1001,10,5550,3700,20% - 65%
97-06-30,40102,19,1001,10,5550,3700,20% - 65%
97-06-30,40103,19,1001,10,6150,4100,20% - 65%
97-06-30,40302,19,1001,7,126,84,20% - 65%
97-06-30,40303,19,1001,32,768,512,20% - 65%
97-06-30,50203,19,1001,64,512,256,20% - 65%
97-06-30,60200,19,1001,36,216,72,Over 65%
97-12-16,40101,22,1008,8,4140,2744,20% - 65%
97-12-16,40201,22,1008,13,1677,1118,20% - 65%
97-12-16,40302,22,1008,36,648,432,20% - 65%
97-12-16,50100,22,1008,80,2240,1120,20% - 65%
97-12-16,60401,22,1008,62,558,186,Over 65%
97-12-16,60402,22,1008,188,1692,564,Over 65%
97-11-11,40100,15,1001,34,5610,4420,20% - 65%
97-11-11,40101,15,1001,4,2070,1372,20% - 65%
97-11-11,40101,15,1001,10,5175,3430,20% - 65%
97-11-11,40102,15,1001,10,5550,3700,20% - 65%
97-11-11,40402,15,1001,62,3348,2232,20% - 65%
97-11-11,50201,15,1001,16,160,80,20% - 65%
97-11-11,60400,15,1001,378,2268,756,Over 65%
97-11-11,60500,15,1001,1,165,55,Over 65%
97-09-28,40102,28,1012,7,3885,2590,20% - 65%
97-09-28,40300,28,1012,7,94.5,63,20% - 65%
97-09-28,40401,28,1012,22,2442,1628,20% - 65%
97-09-28,50100,28,1012,16,448,224,20% - 65%
97-09-28,60202,28,1012,36,1080,360,Over 65%
97-09-28,60402,28,1012,124,1116,372,Over 65%
97-07-19,40102,39,1027,3,1665,1110,20% - 65%
97-07-19,40202,39,1027,19,1596,1064,20% - 65%
97-07-19,40303,39,1027,25,600,400,20% - 65%
97-07-19,50201,39,1027,32,320,160,20% - 65%
97-07-19,60201,39,1027,49,588,196,Over 65%
97-07-19,60400,39,1027,62,372,124,Over 65%
97-04-11,40202,26,1035,1,84,56,20% - 65%
97-04-11,40401,26,1035,3,333,222,20% - 65%
97-04-11,40403,26,1035,37,777,518,20% - 65%
97-04-11,50101,26,1035,48,1536,768,20% - 65%
97-04-11,60201,26,1035,49,588,196,Over 65%
97-04-11,60400,26,1035,442,2652,884,Over 65%
97-08-20,40102,25,1035,8,4440,2960,20% - 65%
97-08-20,40200,25,1035,7,840,560,20% - 65%
97-08-20,40403,25,1035,52,1092,728,20% - 65%
97-08-20,50101,25,1035,64,2048,1024,20% - 65%
97-08-20,60102,25,1035,49,1911,637,Over 65%
97-08-20,60500,25,1035,11,1815,605,Over 65%
97-03-12,40101,7,1001,2,1035,686,20% - 65%
97-03-12,40401,7,1001,37,4107,2738,20% - 65%
97-03-12,40402,7,1001,62,3348,2232,20% - 65%
97-03-12,50100,7,1001,16,448,224,20% - 65%
97-03-12,60200,7,1001,11,66,22,Over 65%
97-03-12,60301,7,1001,159,1669.5,556.5,Over 65%
97-12-16,40303,9,1006,15,360,240,20% - 65%
97-12-16,40400,9,1006,22,1419,946,20% - 65%
97-12-16,40403,9,1006,16,336,224,20% - 65%
97-12-16,50201,9,1006,64,640,320,20% - 65%
97-12-16,60202,9,1006,87,2610,870,Over 65%
97-12-16,60401,9,1006,631,5679,1893,Over 65%
97-02-27,40102,23,1029,10,5550,3700,20% - 65%
97-02-27,40400,23,1029,16,1032,688,20% - 65%
97-02-27,50100,23,1029,48,1344,672,20% - 65%
97-02-27,60200,23,1029,62,372,124,Over 65%
97-02-27,60302,23,1029,453,2718,906,Over 65%
97-08-18,40102,25,1001,8,4440,2960,20% - 65%
97-08-18,40200,25,1001,22,2640,1760,20% - 65%
97-08-18,40301,25,1001,3,393,264,20% - 65%
97-08-18,50101,25,1001,48,1536,768,20% - 65%
97-08-18,60100,25,1001,124,1116,372,Over 65%
97-08-18,60500,25,1001,24,3960,1320,Over 65%
97-04-20,40100,5,1029,15,2475,1950,20% - 65%
97-04-20,40101,5,1029,10,5175,3430,20% - 65%
97-04-20,40102,5,1029,15,8325,5550,20% - 65%
97-04-20,40201,5,1029,25,3225,2150,20% - 65%
97-04-20,40302,5,1029,3,54,36,20% - 65%
97-04-20,50101,5,1029,80,2560,1280,20% - 65%
97-04-20,60102,5,1029,124,4836,1612,Over 65%
97-04-20,60402,5,1029,442,3978,1326,Over 65%
97-09-22,40201,18,1001,16,2064,1376,20% - 65%
97-09-22,40402,18,1001,28,1512,1008,20% - 65%
97-09-22,50202,18,1001,80,640,320,20% - 65%
97-09-22,60100,18,1001,62,558,186,Over 65%
97-09-22,60302,18,1001,301,1806,602,Over 65%
97-03-04,40300,34,1012,16,216,144,20% - 65%
97-03-04,40303,34,1012,22,528,352,20% - 65%
97-03-04,50101,34,1012,48,1536,768,20% - 65%
97-03-04,60101,34,1012,36,432,144,Over 65%
97-03-04,60501,34,1012,31,8370,2790,Over 65%
97-11-23,40100,7,1034,1,165,130,20% - 65%
97-11-23,40102,7,1034,3,1665,1110,20% - 65%
97-11-23,40402,7,1034,7,378,252,20% - 65%
97-11-23,50102,7,1034,80,4480,2240,20% - 65%
97-11-23,60200,7,1034,87,522,174,Over 65%
97-11-23,60401,7,1034,315,2835,945,Over 65%
97-10-26,40100,1,1016,34,5610,4420,20% - 65%
97-10-26,40102,1,1016,10,5550,3700,20% - 65%
97-10-26,40103,1,1016,4,2460,1640,20% - 65%
97-10-26,50100,1,1016,32,896,448,20% - 65%
97-10-26,60102,1,1016,24,936,312,Over 65%
97-10-26,60200,1,1016,36,216,72,Over 65%
97-04-16,40301,26,1007,3,393,264,20% - 65%
97-04-16,40302,26,1007,7,126,84,20% - 65%
97-04-16,40403,26,1007,62,1302,868,20% - 65%
97-04-16,50202,26,1007,32,256,128,20% - 65%
97-04-16,60102,26,1007,62,2418,806,Over 65%
97-04-16,60500,26,1007,24,3960,1320,Over 65%
97-05-03,40100,30,1006,18,2970,2340,20% - 65%
97-05-03,40201,30,1006,8,1032,688,20% - 65%
97-05-03,40402,30,1006,42,2268,1512,20% - 65%
97-05-03,50203,30,1006,48,384,192,20% - 65%
97-05-03,60302,30,1006,150,900,300,Over 65%
97-05-03,60501,30,1006,31,8370,2790,Over 65%
